Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
    IDEN            reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    NUM             reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    RBRACE          reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    ELSE            reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 114 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
